#!/bin/sh

# --- Prompt ---
romkatv/powerlevel10k # https://github.com/romkatv/powerlevel10k

# --- Vim Mode Plugins ---
jeffreytse/zsh-vi-mode # https://github.com/jeffreytse/zsh-vi-mode
# 5A6F65/zsh-vi-mode # fork with performance fix?
IngoMeyer441/zsh-easy-motion # https://github.com/IngoMeyer441/zsh-easy-motion
okapia/zsh-viexchange # https://github.com/okapia/zsh-viexchange

# --- Utility Plugins ---
hlissner/zsh-autopair # https://github.com/hlissner/zsh-autopair

Aloxaf/fzf-tab # https://github.com/Aloxaf/fzf-tab
Freed-Wu/fzf-tab-source # https://github.com/Freed-Wu/fzf-tab-source

# --- Completion Plugins ---
zsh-users/zsh-completions # https://github.com/zsh-users/zsh-completions
zsh-users/zsh-autosuggestions # https://github.com/zsh-users/zsh-autosuggestions
mattmc3/ez-compinit # https://github.com/mattmc3/ez-compinit

zsh-users/zsh-syntax-highlighting # https://github.com/zsh-users/zsh-syntax-highlighting
zsh-users/zsh-history-substring-search # https://github.com/zsh-users/zsh-history-substring-search

# --- Zsh Abbreviations ---
# https://zsh-abbr.olets.dev/
# olets/zsh-abbr


# --- Documentation ---
# mattmc3/zman # Easy zsh help lookup. https://github.com/mattmc3/zman
